PrimaryKey,DBKey,EcologicalSiteId,Latitude_NAD83,Longitude_NAD83,
19020816041349872019-03-12,REPORT12Mar19AkronDIMA5.5aasof2020-06-26, UNKNOWN,40.1609,-103.142,
19020816041349872018-12-21,REPORT21Dec18AkronDIMA5.5aasof2020-06-26, UNKNOWN,40.1609,-103.142,
19020816041349872019-10-25,REPORT25Oct19AkronDIMA5.5aasof2020-06-26, UNKNOWN,40.1609,-103.142,
19020816041349872019-04-04,REPORT4Apr19AkronDIMA5.5aasof2020-06-26, UNKNOWN,40.1609,-103.142,
19020816041349872019-06-05,REPORT5Jun19AkronDIMA5.5aasof2020-06-26, UNKNOWN,40.1609,-103.142,
15120315082630972016-04-13,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972016-12-15,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-05-17,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-07-14,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-11-14,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972018-04-11,CPERMWAC13Apr16to11Apr18DIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972018-09-10,REPORT10Sep18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972018-12-13,REPORT13Dec18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972016-04-14,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972016-09-27,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-04-06,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-07-12,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972017-11-03,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972018-04-10,REPORT14Apr16-10Apr18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972019-05-15,REPORT15May19CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972019-08-21,REPORT21Aug19CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
15120315082630972018-06-26,REPORT26Jun18CPERDIMA5.5aasof2020-06-26, UNKNOWN,40.8349,-104.697,
17062316455172542018-04-16,REPORT16Apr18ElRenoDIMA5.5aasof2020-06-26, UNKNOWN,35.555,-98.0391,
17062316455172542018-07-17,REPORT17Jul18ElRenoDIMA5.5aasof2020-06-26, UNKNOWN,35.555,-98.0391,
17062316455172542017-06-19,REPORT19Jun17ElRenoDIMA5.5aasof2020-06-26, UNKNOWN,35.555,-98.0391,
15052012001494532015-12-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532015-08-07,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532015-09-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532015-09-30,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532015-11-05,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-01-07,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-02-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-03-03,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-04-06,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-05-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-06-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-06-29,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-07-28,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-08-25,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-09-22,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-10-20,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-11-16,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-12-20,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-01-26,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-02-22,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-03-27,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-04-18,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-05-17,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-06-13,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-07-11,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-08-09,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-09-05,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-10-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-11-01,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-12-05,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-01-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-02-01,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-03-01,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-03-28,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-04-25,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-05-22,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-06-19,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-07-17,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-08-15,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-09-14,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-10-09,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-11-07,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-12-03,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-01-28,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-02-20,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-03-18,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-04-18,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-05-15,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-06-12,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-07-10,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-08-07,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-09-04,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-10-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-10-31,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-12-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-01-06,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-02-06,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-03-05,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-03-31,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-04-28,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-05-26,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-06-23,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-07-21,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-08-18,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-09-15,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-10-13,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-11-10,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-12-08,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-01-05,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-02-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-03-02,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-03-31,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-04-30,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-05-25,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-06-22,HAFBMWAC7Aug15to22Jun21DIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-12-12,REPORT12Dec19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-06-16,REPORT16Jun21HAFBDIMA5.4asof2019-04-19, UNKNOWN,32.9422,-106.107,
15052012001494532020-06-17,REPORT17Jun20HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-09-17,REPORT17Sept20HAFBDIMA5.4asof2019-04-19, UNKNOWN,32.9422,-106.107,
15052012001494532021-03-18,REPORT18Mar21HAFBDIMA5.4asof2019-04-19, UNKNOWN,32.9422,-106.107,
15052012001494532015-05-18,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532015-10-08,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-03-31,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-07-22,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532016-10-21,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532017-11-15,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-03-12,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-06-14,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532018-10-05,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-03-01,REPORT18May15-1Mar19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532019-09-19,REPORT19Sept19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532021-09-23,REPORT23Sept21HAFBDIMA5.4asof2019-04-19, UNKNOWN,32.9422,-106.107,
15052012001494532019-06-05,REPORT5Jun19HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-04-07,REPORT7Apr20HAFBDIMA5.5aasof2020-06-26, UNKNOWN,32.9422,-106.107,
15052012001494532020-12-09,REPORT9Dec20HAFBDIMA5.4asof2019-04-19, UNKNOWN,32.9422,-106.107,
15050113465465692016-03-21,JERDDTDIMA5.5aasof2020-06-26, UNKNOWN,32.6271,-106.739,
15050113465465692019-09-20,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692019-10-18,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692019-11-15,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692019-12-12,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-01-23,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-02-18,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-03-17,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-04-14,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-05-12,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692020-06-09,20Sep19-9Jun20JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-06-24,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-07-31,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-08-26,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-09-22,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-10-22,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-11-24,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692015-12-22,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692016-01-27,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692016-02-23,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
15050113465465692016-04-20,24Jun15-7Jul21JERMWACDIMA5.5aasof2020-03-10, UNKNOWN,32.6271,-106.739,
